2.955990144051611423e+01,1.139772935305564090e+02,0.000000000000000000e+00,9.528266474825018983e-01,4.143462672458246843e+00,5.070922346985937246e+00,-1.787293991405809912e+00
2.965990144200623035e+01,5.885971899989132794e+01,0.000000000000000000e+00,1.284195142178709670e+00,2.710390742394434671e+00,3.504806425323009123e+00,-1.790128201173258216e+00
2.975990144349634647e+01,6.317133413256360086e+01,0.000000000000000000e+00,1.548348440393292780e+00,1.845563647562364074e-01,2.699700592238594599e+00,-1.790651136343062610e+00
2.985990144498646259e+01,5.102745380509562523e+01,0.000000000000000000e+00,1.782645539690022707e+00,9.309518100187871292e-01,2.528503990405335689e+00,-1.790114224246751373e+00
2.995990144647657871e+01,4.236381241459779545e+01,0.000000000000000000e+00,2.008236569608174538e+00,1.181958511011359736e+00,2.354635137108404663e+00,-1.789939212122671375e+00
3.005990144796669483e+01,3.890026010696431058e+01,0.000000000000000000e+00,2.225090580550090014e+00,1.039424716686633721e+00,2.197189467886906833e+00,-1.789854570510644560e+00
3.015990144945681095e+01,3.831547060006903394e+01,0.000000000000000000e+00,2.431276084052058195e+00,6.409948808612578874e-01,2.065172369654037610e+00,-1.789757041404849813e+00
3.025990145094692707e+01,3.818156445974436508e+01,0.000000000000000000e+00,2.626161981512350696e+00,2.530576347153173922e-01,1.947984742484859089e+00,-1.789622236565107105e+00
3.035990145243704319e+01,3.791422975011958130e+01,0.000000000000000000e+00,2.810101178552740553e+00,1.782594149582151372e-02,1.838763657430527942e+00,-1.789509937289736508e+00
3.045990145392715931e+01,3.756983369255641492e+01,0.000000000000000000e+00,2.983683260716845975e+00,1.451356346014290866e-01,1.735705981677979404e+00,-1.789460436101649732e+00
3.055990145541727543e+01,3.724137556996109311e+01,0.000000000000000000e+00,3.147564669542546767e+00,1.604642594123804333e-01,1.638251345671123849e+00,-1.789363008432625302e+00
3.065990145690739155e+01,3.692918671119412011e+01,0.000000000000000000e+00,3.302285258472253293e+00,1.155271669188694117e-01,1.546254219267012342e+00,-1.789206968404863929e+00
3.075990145839750767e+01,3.661113057412007521e+01,0.000000000000000000e+00,3.448301829953507980e+00,5.562726272882142359e-02,1.459076616111765423e+00,-1.789046208822933526e+00
3.085990145988762379e+01,3.628089218180664233e+01,0.000000000000000000e+00,3.586074173060796344e+00,8.787668299940187486e-03,1.376414107425426581e+00,-1.788895656972885995e+00
3.095990146137773991e+01,3.593100644454193571e+01,0.000000000000000000e+00,3.716049303813697691e+00,1.848250503128644889e-02,1.298710603975858913e+00,-1.788760947162108428e+00
3.105990146286785603e+01,3.557274900343603719e+01,0.000000000000000000e+00,3.821208379253765663e+00,2.528302768990286012e-02,1.050309074561802003e+00,-1.807101141907407005e+00
3.115990146435797215e+01,3.521403305757623770e+01,0.000000000000000000e+00,3.815171601107922417e+00,2.067728313498795253e-02,6.212354290496895082e-02,-1.823472333465760986e+00
3.125990146584808826e+01,3.485020969755303355e+01,0.000000000000000000e+00,3.799571234735345637e+00,1.164652014281718564e-02,1.573514556141756282e-01,-1.831289891072534814e+00
3.135990146733820438e+01,3.449377647116084233e+01,0.000000000000000000e+00,3.784538187352661787e+00,6.078641636981348823e-03,1.522059706566792903e-01,-1.838366080125962920e+00
3.145990146882832050e+01,3.413349279757078847e+01,0.000000000000000000e+00,3.769630655489678350e+00,4.751393778513739174e-03,1.505786109644193516e-01,-1.845217937691829180e+00
3.155990147031843662e+01,3.377981974788583130e+01,0.000000000000000000e+00,3.754984458126443325e+00,6.852319436313231149e-03,1.484447953935838782e-01,-1.851740759392836555e+00
3.165990147180855274e+01,3.340907805751867699e+01,0.000000000000000000e+00,3.980760527936708648e+00,5.347096063087036430e-03,2.256338024363505834e+00,-1.858060422552293867e+00
3.175990147329866886e+01,3.301667892255883174e+01,0.000000000000000000e+00,4.208539783571596971e+00,5.736449036715416533e-03,2.275849370269665606e+00,-1.864241715726504101e+00
3.185990147478878498e+01,3.260040264137472832e+01,0.000000000000000000e+00,4.395482271537015428e+00,4.456073830832085921e-03,1.867730496763559955e+00,-1.870614538704180596e+00
3.195990147627890110e+01,3.216732782210024055e+01,0.000000000000000000e+00,4.528047272328701744e+00,3.968063675678641482e-03,1.324010055799721863e+00,-1.897436144140044467e+00
3.205990147776901722e+01,3.171934175051490001e+01,0.000000000000000000e+00,4.647046597144041336e+00,3.565265965169941553e-03,1.188345622777027932e+00,-1.922340909740563264e+00
3.215990147925913334e+01,3.125942093626123963e+01,0.000000000000000000e+00,4.774006254183612796e+00,3.866289807872202913e-03,1.267843921646623961e+00,-1.936986416047872028e+00
3.225990148074924946e+01,3.077792929801229604e+01,0.000000000000000000e+00,4.895343842666111556e+00,1.468784124129141749e-03,1.212851938426523501e+00,-1.950050777223646170e+00
3.235990148223936558e+01,3.028960549293427462e+01,0.000000000000000000e+00,5.012333949348430906e+00,2.848559788716875305e-03,1.168235765308531349e+00,-1.961666059732664724e+00
3.245990148372948170e+01,2.978740695060243127e+01,0.000000000000000000e+00,5.126305385206867626e+00,2.341042555852650576e-03,1.138336462885341183e+00,-1.971698007692268106e+00
3.255990148521959782e+01,2.927210198183506407e+01,0.000000000000000000e+00,5.238365292839495702e+00,1.870939450664103323e-03,1.119488415450331287e+00,-1.980005690359024628e+00
3.265990148670971394e+01,2.874604742836751115e+01,0.000000000000000000e+00,5.289784214372257765e+00,9.216278500240334239e-04,5.136403120761707797e-01,-2.009320617265478059e+00
3.275990148819983006e+01,2.821275964598559227e+01,0.000000000000000000e+00,5.327022621245699696e+00,4.152218510768955506e-04,3.721239912355676083e-01,-2.039763316762962297e+00
3.285990148968994617e+01,2.767440848928150388e+01,0.000000000000000000e+00,5.400416440607010315e+00,1.042766086195296002e-03,7.332323016582301678e-01,-2.054941537102911830e+00
3.295990149118006229e+01,2.712272531674253884e+01,0.000000000000000000e+00,5.477976751261207866e+00,1.007132543179945676e-03,7.763057392525285483e-01,-2.066528532713760580e+00
3.305990149267017841e+01,2.656010844985073760e+01,0.000000000000000000e+00,5.558676534192403373e+00,2.255210355987516489e-03,8.086026621040702800e-01,-2.075298472157803609e+00
3.315990149416029453e+01,2.599265860893004643e+01,0.000000000000000000e+00,5.571996724509400423e+00,2.263985541177381596e-03,1.348361384109028338e-01,-2.081240650600583830e+00
3.325990149565041065e+01,2.543255290495294574e+01,0.000000000000000000e+00,5.461056076917771840e+00,2.496962619282189471e-03,1.107611034170605802e+00,-2.110953469773175772e+00
3.335990149714052677e+01,2.488044811365625009e+01,0.000000000000000000e+00,5.350004873129007521e+00,3.089882602708432600e-03,1.108224246657848244e+00,-2.139781796003694225e+00
3.345990149863064289e+01,2.434142745826222054e+01,0.000000000000000000e+00,5.297173118185998675e+00,6.065541376599603964e-04,5.278574708863262854e-01,-2.151980490947561719e+00
3.355990150012075901e+01,2.380236440090956052e+01,0.000000000000000000e+00,5.258683936053274444e+00,2.712336631590355623e-03,3.828336994323854325e-01,-2.159928162342994895e+00
3.365990150161087513e+01,2.326322439894891403e+01,0.000000000000000000e+00,5.317501842225476061e+00,3.303188994363592638e-03,5.906683630631629489e-01,-2.165130692865750550e+00
3.375990150310099125e+01,2.271159009174938248e+01,0.000000000000000000e+00,5.443678187503915744e+00,3.833667982614091026e-03,1.264670343358824667e+00,-2.167908964445435682e+00
3.385990150459110737e+01,2.215621405311162206e+01,0.000000000000000000e+00,5.394627062757613167e+00,4.651946718097858639e-03,4.869359869519263029e-01,-2.209206710175230182e+00
3.395990150608122349e+01,2.159887520774436354e+01,0.000000000000000000e+00,5.427996027917819433e+00,4.450287733086550485e-03,3.373358036288092165e-01,-2.227825288185136365e+00
3.405990150757133961e+01,2.104232070451722336e+01,0.000000000000000000e+00,5.493681318583360174e+00,1.876842217092786549e-03,6.584546829711351856e-01,-2.237199945801972234e+00
3.415990150906145573e+01,2.047483443780925683e+01,0.000000000000000000e+00,5.570803193581354229e+00,4.043271047764438429e-03,7.747832739747317898e-01,-2.242917970371816505e+00
3.425990151055157185e+01,1.990177045075786566e+01,0.000000000000000000e+00,5.658645782630516763e+00,3.302700500250276092e-03,8.814174301738622042e-01,-2.245535595917592886e+00
3.435990151204168797e+01,1.933210270050763313e+01,0.000000000000000000e+00,5.603125652011605062e+00,1.760601782116633270e-03,5.535713204684116207e-01,-2.276949964403355509e+00
3.445990151353180408e+01,1.876275720461761765e+01,0.000000000000000000e+00,5.554755215445129402e+00,2.791866358326501336e-03,4.809706797152708546e-01,-2.305008540722886412e+00
3.455990151502192020e+01,1.819143552879442183e+01,0.000000000000000000e+00,5.585396825848598645e+00,1.625511141441365881e-02,3.098518419249486899e-01,-2.316643152279520557e+00
3.465990151651203632e+01,1.761855601611074107e+01,0.000000000000000000e+00,5.641461758877118093e+00,1.147096097629145273e-02,5.632445940765247183e-01,-2.322655085039765144e+00
3.475990151800215244e+01,1.704767477444996260e+01,0.000000000000000000e+00,5.715378408240506580e+00,7.205450365802188416e-03,7.382022380589176036e-01,-2.324799288894401794e+00
3.485990151949226856e+01,1.647534395772305871e+01,0.000000000000000000e+00,5.563728796456038239e+00,3.904040448327602154e-03,1.513686886295614098e+00,-2.365399421062265528e+00
3.495990152098238468e+01,1.591677320239631932e+01,0.000000000000000000e+00,5.495893905043817362e+00,1.120086275108252323e-03,6.794607873915184948e-01,-2.390363968085939206e+00
3.505990152247250080e+01,1.535494066087485443e+01,0.000000000000000000e+00,5.507287505044565989e+00,2.453762089772358341e-03,1.158338100603924087e-01,-2.401247639757363661e+00
3.515990152396261692e+01,1.479812617684259735e+01,0.000000000000000000e+00,5.517444900411779152e+00,2.146351873293011591e-03,1.002984494052215209e-01,-2.406015326444021607e+00
3.525990152545273304e+01,1.424625368880785814e+01,0.000000000000000000e+00,5.393039049368070437e+00,1.887731343374278144e-03,1.242474571081035206e+00,-2.424107652275311331e+00
3.535990152694284916e+01,1.371429048817689633e+01,0.000000000000000000e+00,5.120907170101739680e+00,1.162981084069594382e-03,2.720179967020039058e+00,-2.464389310266017485e+00
3.545990152843296528e+01,1.319916262664747109e+01,0.000000000000000000e+00,5.007059119842775630e+00,1.924993646891234107e-04,1.138692382148130289e+00,-2.480450831368143039e+00
3.555990152992308140e+01,1.269359538360083484e+01,0.000000000000000000e+00,4.951182382989124164e+00,2.985322965229121888e-04,5.589329779825387146e-01,-2.487502706727138690e+00
3.565990153141319752e+01,1.219512580604897600e+01,0.000000000000000000e+00,4.949635550620318014e+00,1.143599883703769367e-03,1.667568884699169654e-02,-2.489465080321012547e+00
3.575990153290331364e+01,1.171088981108093208e+01,0.000000000000000000e+00,4.696960812276793185e+00,1.489285921744374535e-03,2.528342246506109614e+00,-2.535110722304853237e+00
3.585990153439342976e+01,1.124011234135567427e+01,0.000000000000000000e+00,4.597326605510194675e+00,2.758639331928837510e-03,9.994150963437903323e-01,-2.558045378500454881e+00
3.595990153588354588e+01,1.077424262865703319e+01,0.000000000000000000e+00,4.585754597279417588e+00,2.366246001951550701e-03,1.184122697783573375e-01,-2.567926827458125949e+00
3.605990153737366199e+01,1.030584076452602993e+01,0.000000000000000000e+00,4.615978183011302249e+00,4.301833278691863339e-04,3.027262047934015654e-01,-2.571605701537181599e+00
3.615990153886377811e+01,9.849840039431553507e+00,0.000000000000000000e+00,4.440209987859714325e+00,1.156712669766505773e-03,1.759008180119973064e+00,-2.602451461031987989e+00
3.625990154035389423e+01,9.409203811944751195e+00,0.000000000000000000e+00,4.236466762716903922e+00,1.052934988527475533e-03,2.038663167918008057e+00,-2.635698404098624437e+00
3.635990154184401035e+01,8.989768352970491705e+00,0.000000000000000000e+00,4.056403829596533228e+00,2.328540310559095994e-01,1.802944045365545644e+00,-2.664803277522586722e+00
3.645990154333412647e+01,8.566125107554929841e+00,0.000000000000000000e+00,4.155686551058465739e+00,7.838729323857106246e-02,9.916242716296609361e-01,-2.658109190892814944e+00
3.655990154482424259e+01,8.151062951742474638e+00,0.000000000000000000e+00,4.030942477203547369e+00,1.794354550783148206e-01,1.247837670797540932e+00,-2.679113493713924932e+00
3.665990154631435871e+01,7.755398915119325665e+00,0.000000000000000000e+00,3.773006151684457521e+00,8.859462153442615451e-02,2.578655159104961125e+00,-2.715117142168122832e+00
3.675990154780447483e+01,7.369963471262102495e+00,0.000000000000000000e+00,3.695610198517375267e+00,1.239579979688176271e-02,7.733404339378218140e-01,-2.729100360317933571e+00
3.685990154929459095e+01,6.990099036406254740e+00,0.000000000000000000e+00,3.694449437399572655e+00,5.954127143300604053e-02,1.174936466471131029e-02,-2.733765047596748321e+00
3.695990155078470707e+01,6.625016365108746363e+00,0.000000000000000000e+00,3.496623323748322409e+00,5.362936506043913809e-02,1.978870897763684633e+00,-2.760570752310170128e+00
3.705990155227482319e+01,6.281944873566035703e+00,0.000000000000000000e+00,3.196392320372911655e+00,3.050407933816596043e-02,3.002360857595818278e+00,-2.797839613958708505e+00
3.715990155376493931e+01,5.956563482488900441e+00,0.000000000000000000e+00,3.091879661773072829e+00,8.921660998378634633e-03,1.047309243295853731e+00,-2.812893772912131940e+00
3.725990155525505543e+01,5.639233178419228665e+00,0.000000000000000000e+00,3.079784738316830861e+00,4.887147268017426500e-03,1.226633178674380181e-01,-2.817488194561787562e+00
3.735990155674517155e+01,5.342374486441261894e+00,0.000000000000000000e+00,2.764114519086312338e+00,9.727306128601462612e-03,3.158559968278308538e+00,-2.854094727645245744e+00
3.745990155823528767e+01,5.066593059439893132e+00,0.000000000000000000e+00,2.479502935084088033e+00,9.014998740394726193e-03,2.842532250207836064e+00,-2.886600422661913079e+00
3.755990155972540379e+01,4.809071845049672334e+00,0.000000000000000000e+00,2.374223530659400172e+00,5.416382408858382014e-03,1.050632787169941684e+00,-2.899312510773950358e+00
3.765990156121551991e+01,4.566046400034482033e+00,0.000000000000000000e+00,2.356997485524054525e+00,3.592258699315705687e-03,1.769740297743099544e-01,-2.901505417863516900e+00
3.775990156270563602e+01,4.347160355286688649e+00,0.000000000000000000e+00,1.861941940489328706e+00,2.099517181304068510e-03,4.947547980224154429e+00,-2.951746630850855535e+00
3.785990156419575214e+01,4.158188739613478901e+00,0.000000000000000000e+00,1.617421435802761653e+00,1.732013286507286774e-03,2.443834899623865464e+00,-2.976488014457383535e+00
3.795990156568586826e+01,3.997905425245393829e+00,0.000000000000000000e+00,1.336967186722074263e+00,1.849996639634135520e-02,2.804940361626081735e+00,-3.005017118465349579e+00
3.805990156717598438e+01,3.853818951583541708e+00,0.000000000000000000e+00,1.270103049473360057e+00,8.187404111525237518e-03,6.673022569914663915e-01,-3.011509080319793696e+00
3.815990156866610050e+01,3.736935007042482049e+00,0.000000000000000000e+00,9.099608529919708255e-01,1.108517406271085012e-02,3.600890522889197420e+00,-3.047970734999601916e+00
3.825990157015621662e+01,3.640338314241959417e+00,0.000000000000000000e+00,7.825237644478256760e-01,5.341816842076151962e-03,1.274810644495470324e+00,-3.060783837226578985e+00
3.835990157164633274e+01,3.553806574618334935e+00,0.000000000000000000e+00,7.594402585258744898e-01,5.214639132880506591e-04,2.304262517668563548e-01,-3.062945268393190812e+00
3.845990157313644886e+01,3.489698082541423663e+00,0.000000000000000000e+00,4.271788686163510151e-01,3.212167217938002427e-03,3.323051484941307088e+00,-3.097229872509928317e+00
3.855990157462656498e+01,3.452312598415790301e+00,0.000000000000000000e+00,1.197382887779220861e-01,3.314920979651543326e-03,3.074796887491999975e+00,-3.129137355327112680e+00
3.865990157611668110e+01,3.433430638975091487e+00,0.000000000000000000e+00,2.474300390228226492e-03,2.015932299099947728e-03,1.172685621179031079e+00,3.141849843587166902e+00
3.875990157760679722e+01,3.405210120038214772e+00,0.000000000000000000e+00,4.059023913677208828e-01,9.344459761904652705e-04,4.033329914616206935e+00,-3.099331127397610075e+00
3.885990157909691334e+01,3.327961921946353652e+00,0.000000000000000000e+00,1.433204484880510998e+00,4.443542422924607205e-04,1.027256865170052080e+01,-2.989739588367287926e+00
3.895990158058702946e+01,3.147756487845282614e+00,0.000000000000000000e+00,2.850424533506096481e+00,9.238399360445577035e-04,1.417133424847495249e+01,-2.825871246279249238e+00
3.905990158207714558e+01,2.897107549692877981e+00,0.000000000000000000e+00,2.807939572575487208e+00,6.878844195812373104e-04,4.271986210004606876e-01,-2.831742746401386679e+00
3.915990158356726170e+01,2.682579014545691365e+00,0.000000000000000000e+00,1.702120983680292632e+00,1.424640631300515574e-03,1.105651301551667842e+01,-2.953267104657654407e+00
3.925990158505737782e+01,2.562216053750138389e+00,0.000000000000000000e+00,2.805609180954997672e-01,6.271673259610616169e-04,1.421647723912147221e+01,-3.110077648059320410e+00
