2.955990144051611423e+01,1.139772935305564090e+02,0.000000000000000000e+00,9.528266474825018983e-01,4.143462672458246843e+00,5.070922346985937246e+00,-1.787293991405809912e+00
3.935990158654749393e+01,2.539209533757795345e+00,0.000000000000000000e+00,7.421480748435265173e-01,1.254036732242293803e-04,1.022714913934507130e+01,3.058349213467215222e+00
3.945990158803761005e+01,2.595028750495581349e+00,0.000000000000000000e+00,1.366325589466858670e+00,2.088402012311542572e-04,6.241611179929265951e+00,2.989723905834050566e+00
3.955990158952772617e+01,2.705286381714847366e+00,0.000000000000000000e+00,1.661958087997034372e+00,1.954749383263029369e-03,2.953961311823105174e+00,2.958916706848210509e+00
3.965990159101784229e+01,2.841852529859454801e+00,0.000000000000000000e+00,1.693746147566386417e+00,9.580806945720098458e-03,3.060999600209755034e-01,2.957544083739441554e+00
3.975990159250795841e+01,2.984372426454625860e+00,0.000000000000000000e+00,1.545296854268051412e+00,1.247910585628963544e-02,1.499950089130992481e+00,2.975514462275843819e+00
3.985990159399807453e+01,3.062319743834931440e+00,0.000000000000000000e+00,1.330977274543890143e+00,1.702384085884212361e-01,2.355488316838799001e+00,3.000038856950531851e+00
3.995990159548819065e+01,2.616214910929550275e+00,0.000000000000000000e+00,1.283019860088328468e+00,1.713218221809298614e+00,2.629941049641247641e+00,3.006403825801521545e+00
4.005990159697830677e+01,1.674005102391566524e+00,0.000000000000000000e+00,1.513451024690616098e+00,3.466465515080541682e+00,2.062088480867303009e+00,2.983422369810429409e+00
4.015990159846842289e+01,1.334897318355951823e+00,0.000000000000000000e+00,3.036916667938952319e+00,7.648202813320787108e+00,5.566302533992914192e+00,2.818922577104808980e+00
4.025990159995853901e+01,3.692057835040794878e+00,0.000000000000000000e+00,5.086621859217729025e+00,9.898240162424610133e+00,8.367994953812075920e+00,2.560340929699866486e+00
4.035990160144865513e+01,4.928707678058323438e+00,0.000000000000000000e+00,5.404550143842423715e+00,6.667158104976929955e+00,4.051996113499882313e+00,2.502478142218393042e+00
4.045990160293877125e+01,5.456270880301111958e+00,0.000000000000000000e+00,4.597937568926337093e+00,4.256725861636545538e+00,1.257267966323020758e+01,2.587710037921516548e+00
4.055990160442888737e+01,5.746399197785955870e+00,0.000000000000000000e+00,3.253967784539653518e+00,3.197600568234057583e+00,1.702201973829314241e+01,-3.547835692847177036e+00
4.065990160591900349e+01,5.980119303676973530e+00,0.000000000000000000e+00,2.015460912559330797e+00,2.673604391892808962e+00,1.553660367182976110e+01,-3.399382399306287716e+00
4.075990160740911961e+01,6.185072343098055647e+00,0.000000000000000000e+00,1.609255121343782235e+00,2.406976208978990339e+00,7.024107830042354728e+00,-3.346669644619029604e+00
4.085990160889923573e+01,6.320765263636924480e+00,0.000000000000000000e+00,2.335211165102722752e+00,2.267932545514248055e+00,4.347918360854416520e+00,-3.446282145628192684e+00
4.095990161038935184e+01,6.341845959139928546e+00,0.000000000000000000e+00,3.370392698901570672e+00,2.178439086644773148e+00,7.592306804694193723e+00,-3.625423581744741774e+00
4.105990161187946796e+01,6.234320884764231963e+00,0.000000000000000000e+00,4.396229350514335721e+00,2.096723525634413665e+00,7.903975522973736290e+00,2.413812262480482751e+00
4.115990161336958408e+01,6.018205657661101604e+00,0.000000000000000000e+00,4.992152543716090740e+00,2.026622677857553789e+00,4.167677824590088953e+00,2.202339161566246872e+00
4.125990161485970020e+01,5.719233846728942083e+00,0.000000000000000000e+00,5.174840241485477499e+00,1.950752007280945888e+00,5.302486007321443040e-01,2.090466085061845281e+00
4.135990161634981632e+01,5.367520812067511748e+00,0.000000000000000000e+00,5.006985358468795333e+00,1.912733613177561631e+00,2.717290897958476670e+00,2.090963068195119678e+00
4.145990161783993244e+01,4.977531000520331261e+00,0.000000000000000000e+00,4.978583635591641077e+00,1.948775276244044452e+00,1.309684292962490781e+00,2.031613236168400505e+00
4.155990161933004856e+01,4.572197218631428584e+00,0.000000000000000000e+00,4.517824154243927914e+00,2.035831526212915410e+00,5.518362499522652342e+00,2.122050876864508773e+00
4.165990162082016468e+01,4.152959181586361126e+00,0.000000000000000000e+00,4.344218787917533575e+00,2.109781273128454870e+00,2.792294175108246623e+00,2.133567287643467481e+00
4.175990162231028080e+01,3.696738697893477088e+00,0.000000000000000000e+00,4.414931094462389183e+00,2.264520871080450082e+00,3.961261897785904873e-01,2.087731965036331072e+00
4.185990162380039692e+01,3.383483553268268551e+00,0.000000000000000000e+00,3.133597865331788856e+00,1.933470854640668257e+00,7.624215196975053743e+01,-1.193315059272040513e+00
4.195990162529051304e+01,3.608984085749888049e+00,0.000000000000000000e+00,2.282987078076022414e+00,1.853829367546152795e+00,9.272802547431728826e+00,-1.717620590131738734e+00
4.205990162678062916e+01,3.697747817487115896e+00,0.000000000000000000e+00,1.642470403602597218e+00,1.865726164817266497e+00,6.348171787539388156e+00,-1.808656579816453336e+00
4.215990162827074528e+01,3.717661189697384572e+00,0.000000000000000000e+00,1.215954365525593106e+00,1.877133249983894192e+00,4.127703797962468890e+00,-1.972590046029530031e+00
4.225990162976086140e+01,3.677209459033221162e+00,0.000000000000000000e+00,8.773872321812303809e-01,1.903743380585751543e+00,3.212215422657960229e+00,-2.070885237434299864e+00
4.235990163125097752e+01,3.584481811383796845e+00,0.000000000000000000e+00,6.465752650650209432e-01,1.934721514111219731e+00,2.149076286848695894e+00,-2.111115175485378082e+00
4.245990163274109364e+01,3.459181997818658871e+00,0.000000000000000000e+00,6.428950071237082842e-01,1.959079058962844622e+00,1.463731219450512822e-01,-2.111301566665392926e+00
4.255990163423120975e+01,3.307160591537330330e+00,0.000000000000000000e+00,6.291902009846441768e-01,1.976323642655819723e+00,4.216273663181142883e-02,-2.138635237675244660e+00
4.265990163572132587e+01,3.127631336565401821e+00,0.000000000000000000e+00,6.095863807554798841e-01,1.984927975303751868e+00,5.690599371793989697e-02,-2.177992243797589378e+00
4.275990163721144199e+01,2.921100727316059853e+00,0.000000000000000000e+00,5.884229980175675889e-01,1.984286335360787357e+00,6.369321147080821144e-02,-2.218877493817569935e+00
4.285990163870155811e+01,2.688420105347328448e+00,0.000000000000000000e+00,5.545323078614440293e-01,1.975029627608779759e+00,1.834671774752153484e-01,-2.256077644826061768e+00
4.295990164019167423e+01,2.410390614961726463e+00,0.000000000000000000e+00,2.254405298480795794e-01,1.964199500663182052e+00,3.132936149712055585e+00,-2.313063732483569446e+00
4.305990164168179035e+01,2.086884249691443038e+00,0.000000000000000000e+00,4.521334062538043264e-02,1.949403123808038041e+00,1.730498012331497248e+00,-2.336692290316369380e+00
4.315990164317190647e+01,1.723566790271958249e+00,0.000000000000000000e+00,1.807715120355906646e-01,1.934291731989460805e+00,2.244806805360101798e+00,7.833532577317012802e-01
4.325990164466202259e+01,1.313375404322785212e+00,0.000000000000000000e+00,4.368004048914832516e-01,1.920888842389196327e+00,2.622850242198897952e+00,7.781913652100680423e-01
4.335990164615213871e+01,8.614744214300114056e-01,0.000000000000000000e+00,6.384057019223747798e-01,1.912005310949120851e+00,2.168514997026684377e+00,7.251680447897803639e-01
4.345990164764225483e+01,6.327730286854249542e-01,0.000000000000000000e+00,8.316341995828838707e-01,1.907068084760802140e+00,2.179491660658454233e+00,7.166805126807909154e-01
4.355990164913237095e+01,1.234634879708422117e+00,0.000000000000000000e+00,1.096094384249697518e+00,2.222363288340640342e+00,3.027350261793640307e+00,7.771207925702083852e-01
4.365990165062248707e+01,1.200484967658155933e+00,0.000000000000000000e+00,1.369626798939113543e+00,7.856794519358082374e-01,2.581568038219550498e+00,8.381268631923681767e-01
4.375990165211260319e+01,1.338016541958093608e+00,0.000000000000000000e+00,1.641300021335185821e+00,1.193573311720535768e-01,2.691013691636210403e+00,8.903155999420455657e-01
4.385990165360271931e+01,1.634240757880269346e+00,0.000000000000000000e+00,1.911609890168245007e+00,4.516271233004786612e-01,2.807453129140876413e+00,9.385497060313725548e-01
4.395990165509283543e+01,1.936402027467861275e+00,0.000000000000000000e+00,2.205034525595511052e+00,3.593151650142207276e-01,3.020671178458467665e+00,1.003798677254849281e+00
4.405990165658295155e+01,2.243822065443022318e+00,0.000000000000000000e+00,2.514139883581954837e+00,2.656983232137139495e-01,3.154319269824239491e+00,1.086069307038901810e+00
4.415990165807306767e+01,2.556391044999100082e+00,0.000000000000000000e+00,2.807004586264553403e+00,1.796478857388398576e-01,2.968480186110270758e+00,1.162748138929135644e+00
4.425990165956318378e+01,2.873408795342813793e+00,0.000000000000000000e+00,3.086391507542904922e+00,9.614519983643228518e-02,2.813160794099502482e+00,1.239924808509672349e+00
4.435990166105329990e+01,3.195259376524509864e+00,0.000000000000000000e+00,3.348259565689405193e+00,2.055561418066177357e-02,2.622238150633257270e+00,1.314872644792149270e+00
4.445990166254341602e+01,3.523104875864857100e+00,0.000000000000000000e+00,3.591333851892255513e+00,4.472145672189078297e-02,2.424429501689285615e+00,1.385591723140366494e+00
4.455990166403353214e+01,3.858275800035685155e+00,0.000000000000000000e+00,3.816126137879700675e+00,9.961333391407420357e-02,2.237270543582980054e+00,1.451917121950343503e+00
4.465990166552364826e+01,4.202734363503461523e+00,0.000000000000000000e+00,4.024361457713364842e+00,1.425476338343246163e-01,2.072188784043878407e+00,1.510412181454342306e+00
4.475990166701376438e+01,4.558353187672159024e+00,0.000000000000000000e+00,4.219021684127402416e+00,1.744736854365294132e-01,1.940116943624131229e+00,-4.722904669647865816e+00
4.485990166850388050e+01,4.927230091597838424e+00,0.000000000000000000e+00,4.403467932359860448e+00,1.951591744410409723e-01,1.843315065367816308e+00,-4.682582936006117080e+00
4.495990166999399662e+01,5.311394074092544493e+00,0.000000000000000000e+00,4.581525814886688863e+00,2.057795134187160035e-01,1.784937037008158311e+00,-4.653453641493672244e+00
4.505990167148411274e+01,5.712893308572122741e+00,0.000000000000000000e+00,4.755520112373617714e+00,2.068143006462823674e-01,1.748652536594095031e+00,-4.635373314868508565e+00
4.515990167297422886e+01,6.131062848066136439e+00,0.000000000000000000e+00,4.848493338451270063e+00,2.001593743301680606e-01,9.409899647529800237e-01,-4.627964677102220925e+00
4.525990167446434498e+01,6.554157088250291530e+00,0.000000000000000000e+00,4.843269187261203257e+00,1.864640998879510958e-01,4.065808375027842037e-02,-4.629279935947719693e+00
4.535990167595446110e+01,6.981785609807937831e+00,0.000000000000000000e+00,4.837789212907672720e+00,1.680169134543367526e-01,4.464448673480849589e-02,-4.635728587823348512e+00
4.545990167744457722e+01,7.415420927251313188e+00,0.000000000000000000e+00,4.832035716296251948e+00,1.454787649321653553e-01,4.951440540364066695e-02,-4.646340915374215896e+00
4.555990167893469334e+01,7.855781259588837884e+00,0.000000000000000000e+00,4.825408602873110020e+00,1.211755862118344407e-01,6.057688249016876525e-02,-4.658839294805907194e+00
4.565990168042480946e+01,8.305377644982700147e+00,0.000000000000000000e+00,4.898520306313690398e+00,9.620264456494849459e-02,7.347436520773354962e-01,-4.671693170490557989e+00
4.575990168191492558e+01,8.780104831573702029e+00,0.000000000000000000e+00,5.087225949705984185e+00,7.158155561213731810e-02,1.889416091570710332e+00,-4.683943389257422041e+00
4.585990168340504169e+01,9.280397631926970092e+00,0.000000000000000000e+00,5.257223540594382349e+00,4.826327681824270355e-02,1.701288622186452493e+00,-4.696481577451628198e+00
4.595990168489515781e+01,9.804262990413830536e+00,0.000000000000000000e+00,5.418842043923489449e+00,2.800242692564170952e-02,1.616535440453729544e+00,-4.706348973515085632e+00
4.605990168638527393e+01,1.035092775782847951e+01,0.000000000000000000e+00,5.575659275726613018e+00,9.372134256771347954e-03,1.568215694547661743e+00,1.569672788639512984e+00
4.615990168787539005e+01,1.091854542463978817e+01,0.000000000000000000e+00,5.729077665149255871e+00,4.605497333427775904e-03,1.534189846003825242e+00,1.565284983105938998e+00
4.625990168936550617e+01,1.150608094566739048e+01,0.000000000000000000e+00,5.879659050467982873e+00,1.619156879100588572e-02,1.505886479465934125e+00,1.563578791008436220e+00
4.635990169085562229e+01,1.211148475891746656e+01,0.000000000000000000e+00,6.010762466461589071e+00,2.477839758415898569e-02,1.311181234054350719e+00,1.564283459830526191e+00
4.645990169234573841e+01,1.272918043890904727e+01,0.000000000000000000e+00,6.083386390220502093e+00,2.942900405141583506e-02,7.264000770327578849e-01,1.565979990072390082e+00
4.655990169383585453e+01,1.334909107504093129e+01,0.000000000000000000e+00,6.060866253490797106e+00,3.211262039940347701e-02,2.250787724415284630e-01,-4.611339470492749726e+00
4.665990169532597065e+01,1.396905519990312250e+01,0.000000000000000000e+00,6.063363959750158294e+00,3.267600288884800475e-02,2.248842783212039870e-02,-4.524031351827310310e+00
4.675990169681608677e+01,1.460022619129338217e+01,0.000000000000000000e+00,6.228144133778725333e+00,3.119092648791679800e-02,1.643057094385570460e+00,-4.640053287500736090e+00
4.685990169830620289e+01,1.524336855836460103e+01,0.000000000000000000e+00,6.370497343856390771e+00,2.865436615648356972e-02,1.421847976304046801e+00,-4.701128856584379179e+00
4.695990169979631901e+01,1.589922633700180832e+01,0.000000000000000000e+00,6.515032592336813089e+00,2.470847347569476299e-02,1.445124009754122696e+00,1.568168198935820046e+00
4.705990170128643513e+01,1.656762397511970164e+01,0.000000000000000000e+00,6.653174321114001089e+00,2.060285829440126198e-02,1.381465868687827836e+00,1.556593236723470497e+00
4.715990170277655125e+01,1.724819388524732133e+01,0.000000000000000000e+00,6.787557396135832199e+00,1.693953342059980119e-02,1.344039614470082356e+00,1.547760309772392429e+00
4.725990170426666737e+01,1.794017659284720523e+01,0.000000000000000000e+00,6.919148149949675641e+00,1.253085424917923726e-02,1.316160687017611242e+00,1.541142814859558507e+00
4.735990170575678349e+01,1.864340293559372341e+01,0.000000000000000000e+00,7.048454802652829976e+00,8.497869382943619432e-03,1.293290116091079911e+00,1.536640139040967634e+00
4.745990170724689960e+01,1.935805743784175448e+01,0.000000000000000000e+00,7.175800083173578869e+00,5.485444361453995117e-03,1.273621059794410426e+00,1.534265896557591935e+00
4.755990170873701572e+01,2.008388687950915141e+01,0.000000000000000000e+00,7.301312363934435723e+00,2.477213118191473346e-03,1.255205036811495534e+00,1.533819661130962686e+00
4.765990171022713184e+01,2.082106583831200908e+01,0.000000000000000000e+00,7.425018133353990635e+00,3.199298244424442108e-04,1.237068568004007663e+00,1.535055604459470313e+00
4.775990171171724796e+01,2.156944741201709803e+01,0.000000000000000000e+00,7.546860748360474602e+00,1.725839552135231695e-03,1.218368822794578143e+00,1.537579521377766101e+00
4.785990171320736408e+01,2.232974544490583924e+01,0.000000000000000000e+00,7.666767658204264535e+00,1.931246884020129196e-03,1.199008824735534384e+00,1.541062583560039112e+00
4.795990171469748020e+01,2.310124421331138223e+01,0.000000000000000000e+00,7.784667213177458578e+00,3.159716609912454222e-03,1.178906367851967563e+00,1.545110349660004267e+00
4.805990171618759632e+01,2.387916343636253558e+01,0.000000000000000000e+00,7.793069743600277377e+00,3.203061152936457438e-03,8.394643142369594135e-02,1.549417521440441314e+00
4.815990171767771244e+01,2.465528273271335991e+01,0.000000000000000000e+00,7.776520426919917739e+00,3.371071615220469844e-03,1.655619824898844905e-01,1.553624768734910511e+00
4.825990171916782856e+01,2.542999190618013117e+01,0.000000000000000000e+00,7.759832286767027298e+00,3.187345969460567661e-03,1.669332859795079615e-01,1.557418332660597926e+00
4.835990172065794468e+01,2.620355844046414262e+01,0.000000000000000000e+00,7.743088775311200322e+00,2.421071690130179033e-03,1.674656082861841755e-01,1.560810223558701804e+00
4.845990172214806080e+01,2.697547252170929255e+01,0.000000000000000000e+00,7.726311166186386359e+00,2.492928940058840824e-03,1.677993595732113208e-01,1.563758409298131813e+00
4.855990172363817692e+01,2.774979548001587659e+01,0.000000000000000000e+00,7.794515772569654999e+00,1.704541096399003969e-03,6.820349271560504079e-01,1.566248835648955451e+00
4.865990172512829304e+01,2.853474410289239671e+01,0.000000000000000000e+00,7.901672609180579343e+00,1.300386233491315421e-03,1.071562854442577484e+00,1.568314279806314993e+00
4.875990172661840916e+01,2.933042205317958917e+01,0.000000000000000000e+00,8.010053113936750790e+00,1.205234094883220761e-03,1.083802237492938803e+00,1.569995019029427175e+00
4.885990172810852528e+01,3.013738275170866387e+01,0.000000000000000000e+00,8.118001984806038962e+00,1.693988434231907380e-04,1.079488579789437352e+00,-4.711911700231524058e+00
4.895990172959864140e+01,3.095466237215945071e+01,0.000000000000000000e+00,8.224993519546618614e+00,7.750019054417035900e-04,1.069915705873660139e+00,-4.711020934400004023e+00
4.905990173108875751e+01,3.178301231459584386e+01,0.000000000000000000e+00,8.330887634836019018e+00,1.279323648721472844e-05,1.058941169371015123e+00,-4.710498707661894713e+00
4.915990173257887363e+01,3.262236825841294774e+01,0.000000000000000000e+00,8.435655692510861670e+00,8.144911665759210035e-04,1.047679077164892059e+00,-4.710285022760158036e+00
