9.187947397120296955e+00,2.747343147134639008e+00,1.601508104374911756e+00,1.598929575848731410e+00,4.535447214000458693e+00,6.198260735610539918e+00,3.126181854099060686e+00
9.287947398610413074e+00,7.818310023195634173e+00,3.772114162463559572e-01,3.661397461643045026e-01,-6.225794473109329097e+00,-1.227471182033344910e+01,3.132039088144850325e+00
9.387947400100529194e+00,6.780794839683076702e+01,4.670320542374437056e-01,-3.199314138651382367e-01,-4.139568981691252425e+00,-5.879700483648685250e+00,3.141469384673868159e+00
9.487947401590645313e+00,1.125708317142315735e+02,8.022868990900915431e-01,-6.964272389104246841e-01,3.188176367552840063e+00,-2.827569650233590970e+00,3.138907049042599873e+00
9.587947403080761433e+00,1.112870877689214524e+02,1.024383284191726418e+00,-9.138148039784071974e-01,3.481625455270258573e+00,-2.288150968663440477e+00,3.139015862073030405e+00
9.687947404570877552e+00,1.148656189264258956e+02,1.235709984062033584e+00,-1.178438675687371040e+00,2.020960953959821449e+00,-2.218111957853881488e+00,3.139726892561255589e+00
9.787947406060993671e+00,1.175829451120394680e+02,1.425774035897585001e+00,-1.410111947181653669e+00,2.018421064299996903e+00,-1.940630355511090421e+00,3.139828275932474710e+00
9.887947407551109791e+00,1.182557818389796296e+02,1.603757710654004409e+00,-1.602190100603286593e+00,2.216067195423411906e+00,-1.786814757575230672e+00,3.139862280134686046e+00
9.987947409041225910e+00,1.180377301242278776e+02,1.772863644132676830e+00,-1.772818784344200482e+00,1.820819809606244677e+00,-1.690718582674023640e+00,3.139922963619033780e+00
1.008794741053134203e+01,1.176606412223560056e+02,1.934552555704085464e+00,-1.933997318310510138e+00,1.563303392157414207e+00,-1.616222723471161027e+00,3.140050494066831455e+00
1.018794741202145815e+01,1.172842569587288182e+02,2.089577864254928752e+00,-2.089046516463935799e+00,1.435324480050893303e+00,-1.550010594081202342e+00,3.140239243310873452e+00
1.028794741351157427e+01,1.168930830851742542e+02,2.238387650007708896e+00,-2.238159627417528164e+00,1.356719109123699196e+00,-1.488057541506090597e+00,3.140354678744824213e+00
1.038794741500169039e+01,1.164667658804068964e+02,2.381296166587599128e+00,-2.381254084124593273e+00,1.297890589682261897e+00,-1.429090326046227544e+00,3.140505389004001557e+00
1.048794741649180651e+01,1.160061183381408370e+02,2.518561264242522579e+00,-2.518559759735648385e+00,1.246420466392545112e+00,-1.372648259434685380e+00,3.140526075484959101e+00
1.058794741798192263e+01,1.155175366422624990e+02,2.650410493789280508e+00,-2.650402727450015039e+00,1.198111606052620237e+00,-1.318490023888351681e+00,3.140814013417109862e+00
1.068794741947203875e+01,1.150043842546600104e+02,2.777056580206327396e+00,-2.777046054905549788e+00,1.151916615427021728e+00,-1.266452138262803118e+00,3.140777980274020109e+00
1.078794742096215487e+01,1.144684352146462061e+02,2.898701702167892247e+00,-2.898695815966671141e+00,1.107566611572739168e+00,-1.216451801927596943e+00,3.140885913163777854e+00
1.088794742245227098e+01,1.139088821596097461e+02,3.015536953484419858e+00,-3.015535182436564821e+00,1.064862452282113958e+00,-1.168350371765823237e+00,3.141006497430907096e+00
1.098794742394238710e+01,1.133328981171191998e+02,3.026485103433842028e+00,-3.026484578652431701e+00,1.023684319286894295e+00,-1.094809414914129642e-01,3.141025901948547361e+00
1.108794742543250322e+01,1.127470870367692015e+02,3.021370458301771311e+00,-3.021370230386145384e+00,9.840396381516001156e-01,5.114493994489456574e-02,3.141285662925256794e+00
1.118794742692261934e+01,1.121521061298473398e+02,3.016260691600140653e+00,-3.016260480303963654e+00,9.458935917377749858e-01,5.109758641460396961e-02,3.141436048746819143e+00
1.128794742841273546e+01,1.115483939489685952e+02,3.011161921719979873e+00,-3.011161751375844631e+00,9.092213060366778343e-01,5.098827837063277246e-02,3.141394381393225910e+00
1.138794742990285158e+01,1.109361257469564777e+02,3.006074905509751094e+00,-3.006074859499676233e+00,8.739712553760918823e-01,5.087027765164794935e-02,3.141684313274446083e+00
1.148794743139296770e+01,1.103049758714395381e+02,3.242832783484189907e+00,-3.242832762842151162e+00,8.401003835791532870e-01,-2.367579381531334626e+00,3.141697668283005118e+00
1.158794743288308382e+01,1.096399264725043565e+02,3.476301463866436237e+00,-3.476301351785101357e+00,5.855821804209726533e-01,-2.334685980780855985e+00,3.141845527953261996e+00
1.168794743437319994e+01,1.089529737068464499e+02,3.659477620558252209e+00,-3.659477522929601712e+00,-4.421246452016398820e-02,-1.831762592599706974e+00,3.141818810179821675e+00
1.178794743586331606e+01,1.082498104215551393e+02,3.815636273764279274e+00,-3.815636125365999831e+00,-4.443160748943305455e-02,-1.561586884759710081e+00,3.141868183540842629e+00
1.188794743735343218e+01,1.075322085391019584e+02,3.956834420197733238e+00,-3.956834134330421193e+00,-4.447879113980200694e-02,-1.411981615507142740e+00,3.141971806086009344e+00
1.198794743884354830e+01,1.068014408156057584e+02,4.089193211993565669e+00,-4.089192310168672684e+00,-4.436407662563301296e-02,-1.323583510758510995e+00,3.142256713679019597e+00
1.208794744033366442e+01,1.060576741484104701e+02,4.215814734823401189e+00,-4.215814003400003784e+00,3.776725309579929690e-01,-1.266219048641440859e+00,3.142181710724829991e+00
1.218794744182378054e+01,1.052864098523158560e+02,4.338287467725044699e+00,-4.338286709013718934e+00,1.970801897905886779e+00,-1.224727940705845342e+00,3.142184033670530674e+00
1.228794744331389666e+01,1.044868898547404257e+02,4.457439988279976006e+00,-4.457439377599386354e+00,1.438653111436284604e+00,-1.191525738554588543e+00,3.142116053303094514e+00
1.238794744480401278e+01,1.036627749283043158e+02,4.573719283090357024e+00,-4.573718271487267728e+00,1.190729267151386050e+00,-1.162789059173150896e+00,3.142257731968701506e+00
1.248794744629412889e+01,1.028161297426609764e+02,4.687380893354359479e+00,-4.687380162210975421e+00,1.066491936523926709e+00,-1.136619535088717603e+00,3.142151185550305925e+00
1.258794744778424501e+01,1.019481773873730077e+02,4.798579288950018729e+00,-4.798578653746384148e+00,9.964036319462453717e-01,-1.111984679259334197e+00,3.142107188834048159e+00
1.268794744927436113e+01,1.010596090450900277e+02,4.907418529873527113e+00,-4.907417492034565676e+00,9.509489035196782014e-01,-1.088387735773290066e+00,3.142243010660784819e+00
1.278794745076447725e+01,1.001508646924577448e+02,5.014018515189655467e+00,-5.014015126081472040e+00,9.173965067372916726e-01,-1.065976132401283305e+00,3.142097927947111735e+00
1.288794745225459337e+01,9.922270717897643522e+01,5.118353990014780308e+00,-5.118353456903053100e+00,8.900112140143682238e-01,-1.043381912336909689e+00,3.142020114706153500e+00
1.298794745374470949e+01,9.827544539961927228e+01,5.220494012130996175e+00,-5.220493424516527092e+00,8.659119826205936565e-01,-1.021398487733374161e+00,3.142059073624176246e+00
1.308794745523482561e+01,9.730905945885034214e+01,5.320502864174263102e+00,-5.320502312952736901e+00,8.436832734705971282e-01,-1.000091027911433672e+00,3.142036558581446926e+00
1.318794745672494173e+01,9.632525752023276766e+01,5.418438093617486295e+00,-5.418437767541663064e+00,8.225337566670151146e-01,-9.793516747621290319e-01,3.141934123199937368e+00
1.328794745821505785e+01,9.532321001155672491e+01,5.496349396625750394e+00,-5.496349132322649211e+00,8.020689772538341922e-01,-7.791143351045975995e-01,3.141901508758426331e+00
1.338794745970517397e+01,9.431095096791665355e+01,5.489601174944778172e+00,-5.489600972916847788e+00,7.821750030819188959e-01,6.748176247177091469e-02,3.141863782366105529e+00
1.348794746119529009e+01,9.329204631129449865e+01,5.480221037990317789e+00,-5.480220562405838436e+00,7.627628483271592374e-01,9.380456120496012684e-02,3.142009258745746880e+00
1.358794746268540621e+01,9.226665008201266005e+01,5.470556826843950837e+00,-5.470556659405417577e+00,7.438467297649894450e-01,9.664017213380654558e-02,3.141840068889231397e+00
1.368794746417552233e+01,9.123482630826536877e+01,5.460863168573714788e+00,-5.460863094664395234e+00,7.254027861080936113e-01,9.693617645022957474e-02,3.141757177496293796e+00
1.378794746566563845e+01,9.019888782684074613e+01,5.451180715165550694e+00,-5.451180547020911149e+00,2.073576399129675452e-01,9.682602562470740692e-02,3.141841030311676164e+00
1.388794746715575457e+01,8.915255363092092011e+01,5.639688127215946700e+00,-5.639688104905266286e+00,-6.812067576672106717e-02,-1.885074950617195988e+00,3.141681602268377116e+00
1.398794746864587069e+01,8.809137909233554353e+01,5.777612774238236604e+00,-5.777612773309572347e+00,-6.821078320248130655e-02,-1.379246462321168210e+00,3.141574738702775704e+00
1.408794747013598680e+01,8.701849270929449176e+01,5.892157155507214306e+00,-5.892157117058320459e+00,-6.813889338652344418e-02,-1.145443729020584334e+00,3.141478414085515425e+00
1.418794747162610292e+01,8.593501890756394346e+01,5.994897555387877830e+00,-5.994897551933609847e+00,-6.800714441373903463e-02,-1.027404054305988135e+00,3.141626598892352629e+00
1.428794747311621904e+01,8.483883682717333841e+01,6.091452706850976284e+00,-6.091452704172469090e+00,9.770489024962298874e-01,-9.655515213775499594e-01,3.141563000737345401e+00
1.438794747460633516e+01,8.371856821231584433e+01,6.184526537128678392e+00,-6.184526216327443926e+00,1.360683823790434399e+00,-9.307382257388188140e-01,3.141550589433979468e+00
1.448794747609645128e+01,8.257751752717166482e+01,6.275421224564357914e+00,-6.275421176527559375e+00,1.060132098108933496e+00,-9.089468160269265073e-01,3.141520744997583048e+00
1.458794747758656740e+01,8.141780851595655122e+01,6.364766668731477672e+00,-6.364766643101154919e+00,9.213354791824037715e-01,-8.934543793421970692e-01,3.141510431282308780e+00
1.468794747907668352e+01,8.024059556551004846e+01,6.452873390379205709e+00,-6.452873363978331334e+00,8.524660849458362000e-01,-8.810674921929663173e-01,3.141569722007204746e+00
1.478794748056679964e+01,7.904629989441916393e+01,6.539891832640012836e+00,-6.539891800915940578e+00,8.146857688897883865e-01,-8.701843275309868453e-01,3.141536309035159569e+00
1.488794748205691576e+01,7.783540447616066160e+01,6.625903699281408876e+00,-6.625903665849573798e+00,7.911444916789018844e-01,-8.601185680098141217e-01,3.141505169099872319e+00
1.498794748354703188e+01,7.660804796229939484e+01,6.710951427912439371e+00,-6.710951407128194823e+00,7.743214680426300234e-01,-8.504773093123081384e-01,3.141515932823487844e+00
1.508794748503714800e+01,7.536455351702468874e+01,6.795064057225162379e+00,-6.795064030152344614e+00,7.607555398588692341e-01,-8.411262106116886850e-01,3.141503464390851263e+00
1.518794748652726412e+01,7.410515525205080678e+01,6.878257338087731654e+00,-6.878257297226483047e+00,7.488059865172078666e-01,-8.319326576998504752e-01,3.141484362732709812e+00
1.528794748801738024e+01,7.283004450504023453e+01,6.960545229772403530e+00,-6.960545227765487120e+00,7.376241272782161351e-01,-8.228792724579039319e-01,3.141571897800374380e+00
1.538794748950749636e+01,7.153947413189123949e+01,7.041940322966386390e+00,-7.041940306175260567e+00,7.268620642844141333e-01,-8.139507915737899113e-01,3.141524052430703762e+00
1.548794749099761248e+01,7.023354236972690501e+01,7.122451905477394263e+00,-7.122451897128350140e+00,7.163523206613031657e-01,-8.051158564749704150e-01,3.141544334006419525e+00
1.558794749248772860e+01,6.891252518123501147e+01,7.202090396822192986e+00,-7.202090392655835949e+00,7.060002397072447922e-01,-7.963849301666896530e-01,3.141558639550976917e+00
1.568794749397784472e+01,6.757657557115267366e+01,7.280867703165615268e+00,-7.280867699612318944e+00,6.958149856877399175e-01,-7.877730507710758445e-01,3.141561460889229274e+00
1.578794749546796083e+01,6.622588056897070885e+01,7.358791977499937964e+00,-7.358791977343045687e+00,6.857870895720544757e-01,-7.792427584239672855e-01,3.141586351741007199e+00
1.588794749695807695e+01,6.486068635774141455e+01,7.435874146235147641e+00,-7.435874146226205461e+00,6.759071643926897188e-01,-7.708216893472699116e-01,3.141591812382500848e+00
1.598794749844819307e+01,6.348105744651415705e+01,7.512120885410801918e+00,-7.512120884643331387e+00,6.661794787673355200e-01,-7.624673923131358722e-01,3.141606939088397610e+00
1.608794749993830919e+01,6.208720575392212027e+01,7.587542705767968521e+00,-7.587542698608239711e+00,6.565711419930303494e-01,-7.542181863818234744e-01,3.141636095842667675e+00
1.618794750142842531e+01,6.067941001231957188e+01,7.662148657225017701e+00,-7.662148644924380747e+00,6.471537762756091050e-01,-7.460594934287712032e-01,3.141649316614543608e+00
1.628794750291854143e+01,5.925775719386487594e+01,7.735946882549027848e+00,-7.735946847476774302e+00,6.378458677598867199e-01,-7.379820930841247684e-01,3.141687875862936963e+00
1.638794750440865755e+01,5.782256685757284487e+01,7.808948281037294770e+00,-7.808948255990298293e+00,6.286957302361723121e-01,-7.300139464304953307e-01,3.141672746702727892e+00
1.648794750589877367e+01,5.637370679157056941e+01,7.881160557229998531e+00,-7.881160487846917917e+00,6.196401116149965471e-01,-7.221225081408726432e-01,3.141725346095118887e+00
1.658794750738888979e+01,5.491177723769027352e+01,7.952591266906362755e+00,-7.952591229337694578e+00,6.107193182924067765e-01,-7.143070159792653806e-01,3.141689855169553791e+00
1.668794750887900591e+01,5.343645608059928520e+01,8.023250028734702610e+00,-8.023249941537242691e+00,6.019733243140824586e-01,-7.065872844107106143e-01,3.141740085360719803e+00
1.678794751036912203e+01,5.194816500765467282e+01,8.093145854774675740e+00,-8.093145709123096054e+00,5.933521858606308763e-01,-6.989578380267936764e-01,3.141782373712556975e+00
1.688794751185923815e+01,5.044705579921581773e+01,8.162285394430561780e+00,-8.162285203046089066e+00,5.848120905250028256e-01,-6.913950630171153966e-01,3.141809205569540353e+00
1.698794751334935427e+01,4.897811861244284870e+01,8.230678153214656234e+00,-8.230624819216460608e+00,-7.494716903395625351e+00,-6.839231690319380608e-01,3.141799443388799684e+00
1.708794751483947039e+01,4.753276858163174268e+01,8.298332437599476918e+00,-8.298304619432219198e+00,3.170716424011275070e-01,-6.765416692270491694e-01,3.141623937716032877e+00
1.718794751632958651e+01,4.607960915034176708e+01,8.365256771784849832e+00,-8.365253771538993632e+00,5.345345286273232022e-01,-6.692422743996632173e-01,3.141742655754500735e+00
1.728794751781970263e+01,4.461463126119310374e+01,8.437841400096683486e+00,-8.437776917561995660e+00,6.018578652701815912e-01,-7.254857755327596136e-01,3.141757542515756008e+00
1.738794751930981874e+01,4.313635014678758495e+01,8.510054072647587731e+00,-8.509903091881158232e+00,6.011062936644407939e-01,-7.213278329589910554e-01,3.141691710353727629e+00
1.748794752079993486e+01,4.164426516176673942e+01,8.579335144783467371e+00,-8.579224551754840888e+00,5.727522112602667637e-01,-6.938387266632333183e-01,3.141485128577546249e+00
1.758794752229005098e+01,4.013834095863632712e+01,8.650585442761354216e+00,-8.650201658641686109e+00,5.464908779044869158e-01,-7.103090131919225225e-01,3.141654484736003283e+00
1.768794752378016710e+01,3.862045906531966466e+01,8.673120816034806779e+00,-8.672956052697335494e+00,5.242168702175313832e-01,-2.280909874112585223e-01,3.141751889758064742e+00
1.778794752527028322e+01,3.710043375375912689e+01,8.594169183661055200e+00,-8.594149466172487095e+00,5.090453005318881230e-01,7.879791247260529152e-01,3.141688790877953164e+00
1.788794752676039934e+01,3.558611382586781247e+01,8.467994144470607054e+00,-8.467988367713369158e+00,4.955768016816209376e-01,1.261636346436468159e+00,3.141729803270823851e+00
1.798794752825051546e+01,3.408079089774138737e+01,8.320497397027443398e+00,-8.320496770433388534e+00,4.891784583755671156e-01,1.474937285252395425e+00,3.141846069803450714e+00
1.808794752974063158e+01,3.258701501243925236e+01,8.164388208675873670e+00,-8.164381791643881670e+00,4.799024532820196920e-01,1.561152908301826958e+00,3.141649005769545866e+00
1.818794753123074770e+01,3.110445682473753592e+01,8.005984837557862832e+00,-8.005977129813343751e+00,4.753498785962400608e-01,1.584034375626052649e+00,3.141625489227359402e+00
1.828794753272086382e+01,2.963298781988558872e+01,7.848031748103945660e+00,-7.848026618376972685e+00,4.676200488416679124e-01,1.579501423038041308e+00,3.141654541972909165e+00
1.838794753421097994e+01,2.817256255302365631e+01,7.691860570567724764e+00,-7.691857491017458415e+00,4.596805143519341885e-01,1.561692822555159621e+00,3.141639631842622293e+00
1.848794753570109606e+01,2.672283418949700717e+01,7.556011220786137628e+00,-7.556009225089710846e+00,4.537295404878572969e-01,1.358484950529668556e+00,3.141624881308162642e+00
1.858794753719121218e+01,2.527470552818459737e+01,7.540522768182552404e+00,-7.540521220043557626e+00,4.467581883019146050e-01,1.548816253069863202e-01,3.141613950709316150e+00
1.868794753868132830e+01,2.382360616159642674e+01,7.526040672158361033e+00,-7.526039314354284748e+00,4.398012295984586872e-01,1.448198906264721308e-01,3.141638360985439249e+00
1.878794754017144442e+01,2.236960721209104008e+01,7.511590614471883143e+00,-7.511589284453110693e+00,4.329824304617568842e-01,1.445005254881183976e-01,3.141656378109957792e+00
1.888794754166156054e+01,2.091276012887205127e+01,7.497171082443308876e+00,-7.497169735407302582e+00,4.263925099235973404e-01,1.441953886656803796e-01,3.141673976572768368e+00
1.898794754315167665e+01,1.945316883266907482e+01,7.482783094218023123e+00,-7.482781699828592537e+00,4.198981235772260567e-01,1.438802060149630968e-01,3.141715497307103089e+00
